Database dump
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
INSERT INTO users VALUES (1, 'admin', 'pass');
